moduleId,tDiff,tSync,timeOffsetL,timeOffsetR,effectiveSpeed,pedestalL,pedestalR,energyGainL,energyGainR,lightAtt,PMTSatL,PMTSatR,PMTThresL,PMTThresR
1,97.5956,-9.11067,-39.6871,57.9085,-8.35777,15,11,21.8785,21.811,230.136,0.0382873,0.0381693,1.06233,1.01952
2,95.3616,-9.41282,-38.268,57.0936,-8.25074,13,16,18.2818,19.3422,281.081,0.0319932,0.0338489,1.27587,1.37758
3,98.018,-9.40943,-39.5996,58.4184,-8.2845,11,14,17.92,20.1042,305.903,0.03136,0.0351824,1.27118,1.26698
4,94.638,-7.13072,-40.1883,54.4497,-8.23894,13,15,16.3263,16.8072,294.476,0.0285711,0.0294126,1.25129,1.41288
5,100.382,-10.7739,-39.4169,60.9648,-8.30579,14,10,16.5864,17.6288,306.595,0.0290261,0.0308503,1.32728,1.24101
6,99.4102,-9.48098,-40.2241,59.1861,-8.32006,13,13,15.2445,15.0041,364.721,0.0266779,0.0262572,1.35363,1.47035
7,98.1922,-11.3432,-37.7529,60.4393,-8.35293,11,12,16.9288,18.1753,288.722,0.0296253,0.0318069,1.35043,1.44297
8,98.6542,-10.0073,-39.3198,59.3344,-8.30335,13,15,17.1119,18.3428,264.091,0.0299458,0.0320999,1.3259,1.21008
9,96.7744,-11.1183,-37.2688,59.5055,-8.32232,12,13,17.0037,17.8835,307.183,0.0297565,0.0312961,1.38988,1.21747
10,103.974,-10.9895,-40.9973,62.9764,-8.33412,13,13,15.203,17.9628,337.758,0.0266052,0.0314349,1.47935,1.41316
11,95.5718,-12.2956,-35.4904,60.0815,-8.26085,11,15,15.1966,15.0113,360.719,0.0265941,0.0262698,1.53141,1.48953
12,97.881,-12.3961,-36.5444,61.3365,-8.33373,12,14,16.1819,16.9869,287.854,0.0283184,0.029727,1.48464,1.23349
13,96.8475,-10.8943,-37.5294,59.3181,-8.28565,16,14,15.5118,17.3146,319.869,0.0271456,0.0303005,1.3611,1.27828
14,96.7999,-10.0873,-38.3126,58.4872,-8.18686,17,15,15.1093,15.2819,352.231,0.0264412,0.0267434,1.50843,1.49692
15,98.9743,-11.2417,-38.2454,60.7289,-8.26243,16,14,15.8626,15.5734,336.32,0.0277596,0.0272534,1.5326,1.42519
16,96.4168,-12.2639,-35.9445,60.4723,-8.36523,15,11,16.3883,17.2291,288.453,0.0286796,0.0301509,1.57785,1.38221
17,98.2995,-12.8248,-36.325,61.9745,-8.32484,15,11,16.2644,15.765,317.766,0.0284627,0.0275888,1.39655,1.2764
18,96.1912,-11.1503,-36.9453,59.2459,-8.27285,15,14,15.2687,14.776,346.432,0.0267202,0.025858,1.53285,1.53493
19,98.7282,-11.1519,-38.2122,60.516,-8.25564,14,13,14.8486,15.2438,343.847,0.0259851,0.0266767,1.38388,1.37836
20,97.5571,-10.9621,-37.8164,59.7407,-8.23917,14,15,14.3113,14.567,405.441,0.0250447,0.0254922,1.53074,1.40431
21,98.909,-12.4372,-37.0173,61.8917,-8.15698,14,15,16.2464,16.2124,333.865,0.0284312,0.0283718,1.49186,1.36067
22,99.3839,-12.3564,-37.3355,62.0484,-8.27126,17,13,14.9292,14.4146,358.085,0.0261262,0.0252256,1.4888,1.54719
23,95.7671,-11.8079,-36.0757,59.6915,-8.23446,14,15,15.9235,14.4974,353.772,0.0278661,0.0253705,1.52126,1.53926
24,94.3842,-11.0609,-36.1312,58.253,-8.14857,17,18,14.6256,14.2333,343.942,0.0255949,0.0249082,1.43441,1.34412
25,96.0785,-12.6045,-35.4347,60.6437,-8.26512,15,13,14.4927,15.2439,372.771,0.0253623,0.0266768,1.46803,1.49699
26,102.102,-10.3035,-40.7477,61.3548,-8.18111,13,15,13.5655,13.825,415.075,0.0237396,0.0241937,1.64117,1.73784
27,93.7728,-10.8113,-36.0751,57.6977,-8.14728,15,18,14.9991,13.6639,396.671,0.0262485,0.0239119,1.41896,1.36213
28,97.2407,-11.4568,-37.1635,60.0772,-8.16421,14,16,14.3745,16.374,362.251,0.0251553,0.0286545,1.42767,1.3319
29,99.6337,-11.8221,-37.9947,61.639,-8.24263,12,12,14.8722,16.1701,374.306,0.0260263,0.0282976,1.37621,1.43664
30,98.5175,-10.0293,-39.2294,59.2881,-8.17116,15,17,13.5263,14.6641,411.726,0.023671,0.0256622,1.587,1.5626
31,98.8293,-11.631,-37.7837,61.0456,-8.22574,14,15,14.4837,14.031,369.355,0.0253465,0.0245543,1.36228,1.40781
32,95.7366,-12.0914,-35.7769,59.9598,-8.28863,13,13,16.0073,15.8126,353.61,0.0280128,0.027672,1.5189,1.45963
33,99.1303,-12.2862,-37.2789,61.8514,-8.28424,18,13,14.392,17.6353,338.62,0.0251859,0.0308617,1.39998,1.36595
34,97.4019,-13.4816,-35.2194,62.1825,-8.26622,15,19,15.3626,14.5307,370.014,0.0268845,0.0254287,1.4056,1.33324
35,99.6891,-13.7499,-36.0946,63.5945,-8.27737,12,13,16.5532,15.8942,377.862,0.028968,0.0278148,1.54982,1.54467
36,99.8876,-10.2269,-39.717,60.1707,-8.2806,15,15,16.2415,17.0584,308.839,0.0284227,0.0298521,1.46362,1.33651
37,98.8551,-14.6479,-34.7796,64.0755,-8.29916,14,13,18.0411,16.6372,289.188,0.0315719,0.029115,1.26483,1.2565
38,101.488,-14.5073,-36.2367,65.2513,-8.33844,13,11,15.6028,15.8878,346.976,0.0273049,0.0278037,1.5484,1.47088
39,99.6479,-13.0371,-36.7869,62.861,-8.25685,13,13,16.7183,16.3815,327.126,0.0292571,0.0286677,1.37741,1.42096
40,96.5635,-12.7506,-35.5311,61.0324,-8.22713,13,14,16.9653,15.562,345.565,0.0296892,0.0272336,1.40522,1.51535
41,96.341,-13.1002,-35.0703,61.2707,-8.25426,13,15,17.5799,15.5282,360.178,0.0307648,0.0271744,1.50133,1.36878
42,100.773,-12.0664,-38.3202,62.453,-8.31393,12,13,15.7433,15.3173,332.494,0.0275508,0.0268053,1.3573,1.41608
43,98.521,-14.9148,-34.3457,64.1753,-8.31673,13,11,16.8724,16.99,354.922,0.0295267,0.0297326,1.37859,1.40243
44,95.4538,-14.3681,-33.3588,62.095,-8.2179,12,13,15.4843,15.0761,347.432,0.0270975,0.0263831,1.62126,1.49877
45,99.5773,-13.5237,-36.265,63.3123,-8.2385,14,14,14.0761,13.4785,395.564,0.0246332,0.0235873,1.65808,1.50425
46,97.8675,-13.0787,-35.855,62.0125,-8.3587,11,14,14.4441,17.188,316.157,0.0252771,0.030079,1.4313,1.3498
47,95.5498,-14.2862,-33.4887,62.0611,-8.27466,14,14,14.8066,14.8644,380.499,0.0259115,0.0260126,1.38298,1.45348
48,96.818,-14.3788,-34.0302,62.7879,-8.27681,14,11,16.0836,15.2113,323.173,0.0281463,0.0266198,1.34783,1.42897
49,99.2525,-15.8793,-33.7469,65.5056,-8.37738,14,6,12.7322,17.9636,404.155,0.0222813,0.0314363,1.74526,1.31108
50,96.6484,-15.0007,-33.3235,63.3249,-8.24969,15,14,16.1621,19.4438,333.861,0.0282837,0.0340267,1.46104,2.78204e-06
51,-6.9269,-61.0663,64.5298,57.6029,-8.34543,13,13,14.3044,16.6715,277.142,0.0250326,0.0291751,1.79408,1.51118
52,-2.889,-60.9459,62.3904,59.5014,-8.27063,17,11,18.4586,21.6224,274.652,0.0323026,0.0378391,1.34966,1.52557
53,-7.08207,-60.2424,63.7834,56.7013,-8.26228,19,15,19.0972,17.1216,244.525,0.03342,0.0299627,0.869966,1.12542
54,-7.65734,-61.2682,65.0968,57.4395,-8.30061,13,12,18.66,17.9192,275.909,0.0326551,0.0313587,1.23417,1.31206
55,-3.11452,-60.1925,61.7498,58.6353,-8.24076,16,17,16.0592,18.2861,290.332,0.0281037,0.0320006,1.20619,1.12423
56,-1.5182,-61.6491,62.4082,60.89,-8.29094,15,16,16.2718,17.7358,311.917,0.0284757,0.0310377,1.38037,1.29598
57,-4.49898,-60.1123,62.3618,57.8628,-8.28916,14,16,15.9257,16.666,318.862,0.0278701,0.0291655,1.4369,1.47253
58,-4.46881,-61.1033,63.3377,58.8689,-8.2464,18,13,16.3065,16.6478,291.119,0.0285364,0.0291336,1.4174,1.50501
59,-3.61497,-59.8517,61.6592,58.0442,-8.22137,19,14,14.6875,16.7569,321.664,0.0257031,0.0293246,1.29913,1.42889
60,-5.97173,-59.4677,62.4536,56.4819,-8.24388,17,14,15.533,17.0554,301.69,0.0271828,0.029847,1.18494,1.29587
61,-5.89608,-61.0398,63.9878,58.0918,-8.30055,11,15,15.1517,15.9131,380.381,0.0265155,0.027848,1.46531,1.61087
62,-2.08376,-60.3055,61.3473,59.2636,-8.28225,15,13,15.8821,17.2649,317.723,0.0277937,0.0302136,1.43718,1.51442
63,-4.97544,-60.682,63.1698,58.1943,-8.27219,16,14,16.0214,16.7843,296.067,0.0280375,0.0293725,1.47274,1.40571
64,-4.144,-59.7888,61.8608,57.7168,-8.26715,10,13,15.8524,14.7516,349.773,0.0277417,0.0258152,1.59738,1.64506
65,-4.09068,-60.9666,63.0119,58.9212,-8.16482,16,16,15.3886,15.0324,320.868,0.0269301,0.0263068,1.39728,1.44832
66,-6.74521,-61.6662,65.0388,58.2936,-8.31987,12,12,20.2819,15.3362,341.935,0.0354934,0.0268384,1.65687,1.4836
67,-9.38909,-60.6728,65.3674,55.9783,-8.14815,15,20,14.762,13.8768,417.495,0.0258336,0.0242845,1.49111,1.46658
68,-3.59991,-59.6737,61.4736,57.8737,-8.09707,23,12,14.6206,13.8672,405.062,0.0255861,0.0242676,1.26989,1.71534
69,-8.6031,-63.1159,67.4175,58.8144,-8.25492,12,12,14.3902,14.8316,388.63,0.0251829,0.0259553,1.44462,1.50504
70,-9.90795,-61.4724,66.4264,56.5184,-8.19283,17,12,15.2071,14.3681,357.965,0.0266125,0.0251442,1.36498,1.64929
71,-9.1923,-59.8905,64.4866,55.2944,-8.20934,16,17,14.9111,14.0139,381.502,0.0260944,0.0245243,1.51118,1.57729
72,-5.94879,-61.8128,64.7872,58.8384,-8.14186,15,18,13.9473,13.1337,438.494,0.0244078,0.022984,1.65912,1.35011
73,-9.04287,-59.9409,64.4623,55.4194,-8.15445,20,16,13.1384,13.023,436.373,0.0229923,0.0227903,1.40966,1.48818
74,-6.01512,-62.6276,65.6352,59.6201,-8.17478,15,13,12.5287,14.7781,443.637,0.0219252,0.0258616,1.68899,1.14256
75,-7.43411,-60.1838,63.9008,56.4667,-8.19532,17,14,11.9565,14.1237,422.846,0.0209239,0.0247165,1.77282,1.47105
76,-9.72622,-60.2613,65.1244,55.3982,-8.18062,14,18,12.7733,12.7501,470.3,0.0223533,0.0223127,1.75269,1.49831
77,-7.55913,-60.5305,64.31,56.7509,-8.19138,15,13,12.6881,14.4785,441.72,0.0222042,0.0253374,1.41168,1.63548
78,-5.39859,-60.78,63.4793,58.0807,-8.24118,15,14,14.1098,13.4059,408.699,0.0246922,0.0234603,1.32716,1.57109
79,-103.98,-11.7788,63.7686,-40.211,-8.20885,13,17,13.6199,13.5717,417.121,0.0238348,0.0237504,1.50347,1.41866
80,-102.927,-14.4205,65.8843,-37.0432,-8.24799,13,12,13.7568,15.369,416.334,0.0240744,0.0268958,1.5083,1.1328
81,-5.91276,35.7083,-32.7519,-38.6647,-8.24762,13,13,14.6549,14.4821,455.551,0.025646,0.0253437,1.33184,1.73351
82,-5.30723,37.181,-34.5274,-39.8347,-8.12094,12,13,15.0634,15.2813,446.348,0.0263609,0.0267424,1.21315,1.33176
83,-8.59463,36.9527,-32.6554,-41.25,-8.21121,15,15,14.3991,13.6731,463.885,0.0251984,0.0239279,1.29732,1.563
84,-6.4097,36.2598,-33.0549,-39.4647,-8.1969,12,15,14.376,13.258,428.068,0.025158,0.0232015,1.05452,1.44113
85,-4.04058,36.0306,-34.0103,-38.0509,-8.16849,16,13,13.9449,14.5444,493.048,0.0244035,0.0254527,1.38359,1.5452
86,-8.36787,35.4831,-31.2992,-39.667,-8.24371,13,14,14.9825,14.9317,381.326,0.0262193,0.0261305,1.12655,1.45159
87,-3.91168,36.6576,-34.7018,-38.6135,-8.22679,14,14,14.014,15.1225,431.455,0.0245245,0.0264644,1.51131,1.20523
88,-7.02431,36.6582,-33.146,-40.1703,-8.22448,14,13,14.3819,15.795,460.773,0.0251683,0.0276412,1.40659,1.27394
89,-6.24167,35.1995,-32.0787,-38.3204,-8.24327,13,12,16.8923,16.4194,463.282,0.0295616,0.0287339,1.11817,1.01685
90,-7.98068,34.862,-30.8717,-38.8524,-8.18748,13,12,15.3621,16.0421,438.984,0.0268837,0.0280738,1.38376,1.2916
91,-4.67321,34.717,-32.3804,-37.0536,-8.17613,12,16,15.6995,16.0258,428.338,0.0274741,0.0280451,1.27222,1.1236
92,-1.92763,36.3089,-35.3451,-37.2727,-8.18577,16,12,15.2109,17.9515,334.042,0.0266191,0.0314152,1.48362,0.812555
93,-3.24797,35.0506,-33.4267,-36.6746,-8.29845,11,14,17.2504,17.9814,314.284,0.0301882,0.0314675,1.18922,0.843357
94,-8.28673,34.9768,-30.8334,-39.1201,-8.3651,12,15,17.1594,17.2148,322.653,0.030029,0.0301259,1.47707,1.32332
95,-5.2884,36.0854,-33.4412,-38.7296,-8.32002,14,13,20.2348,20.1253,267.564,0.0354109,0.0352193,1.11524,0.873631
96,-3.7278,36.2518,-34.3879,-38.1157,-8.27798,17,14,16.1925,18.5677,275.44,0.0283368,0.0324935,1.19498,1.16825
97,-5.24943,37.2432,-34.6185,-39.8679,-8.33694,15,14,17.7376,16.6919,299.484,0.0310407,0.0292108,1.44006,1.40503
98,-5.02442,38.0063,-35.4941,-40.5185,-8.35297,12,14,15.6718,15.7844,331.395,0.0274256,0.0276227,1.31729,1.38266
99,-5.20772,36.6009,-33.9971,-39.2048,-8.37054,11,13,18.0549,18.8539,290.208,0.031596,0.0329943,1.54064,1.37476
100,-3.51697,36.4578,-34.6993,-38.2162,-8.44626,12,13,17.0949,21.1645,279.018,0.0299161,0.0370379,1.19752,1.11492
101,97.5493,14.7334,-63.508,34.0412,-7.87989,16,20,13.5599,13.4285,385.923,0.0237298,0.0234999,2.25859,1.94061
102,98.0782,13.8952,-62.9343,35.1439,-7.91244,18,15,13.8702,14.6788,376.973,0.0242728,0.025688,1.76005,1.68971
103,110.51,19.9192,-75.1742,35.3358,-8.02527,14,15,14.6282,14.4153,374.851,0.0255993,0.0252268,1.44443,1.50953
104,97.9266,14.3356,-63.2989,34.6277,-8.12401,12,14,14.4771,13.8769,433.263,0.0253349,0.0242846,1.57649,1.67713
105,100.03,12.8968,-62.9116,37.1181,-7.96984,15,14,14.0871,13.7581,388.828,0.0246525,0.0240767,1.52623,1.50021
106,99.3344,12.5578,-62.225,37.1094,-8.07135,14,14,14.3065,14.1283,389.006,0.0250365,0.0247244,1.44365,1.50909
107,99.2679,13.2604,-62.8944,36.3735,-7.96761,16,16,15.3404,14.8276,346.609,0.0268456,0.0259484,1.33068,1.3959
108,97.5666,13.1518,-61.9352,35.6315,-7.92846,15,16,14.193,14.0379,376.864,0.0248378,0.0245663,1.41244,1.41544
109,98.9478,13.0134,-62.4873,36.4605,-7.9551,14,14,14.5672,14.9167,360.007,0.0254926,0.0261043,1.4785,1.42234
110,101.718,13.1523,-64.0112,37.7065,-7.91053,13,16,14.6132,15.434,337.073,0.0255731,0.0270095,1.52201,1.41038
111,96.3105,11.902,-60.0573,36.2532,-7.93618,15,18,14.9591,14.718,348.098,0.0261784,0.0257565,1.38215,1.38929
112,96.6123,11.7497,-60.0558,36.5565,-7.92082,15,13,14.9834,14.847,353.707,0.026221,0.0259823,1.43759,1.51466
113,95.7038,12.2,-60.0519,35.6519,-7.98257,15,16,14.3924,14.1701,379.667,0.0251866,0.0247978,1.5292,1.5173
114,96.2483,12.5826,-60.7067,35.5416,-8.05891,15,15,14.1268,15.1068,361.607,0.024722,0.0264368,1.64261,1.44898
115,97.6724,12.2717,-61.108,36.5645,-7.97236,17,16,14.0573,15.2328,356.824,0.0246002,0.0266574,1.38011,1.32114
116,94.1324,11.9762,-59.0424,35.09,-7.95255,16,15,13.5788,13.9635,390.209,0.023763,0.0244361,1.52924,1.49535
117,97.2397,11.7024,-60.3223,36.9175,-8.02486,19,16,13.1051,13.532,408.822,0.022934,0.023681,1.4855,1.52673
118,98.8583,11.185,-60.6142,38.2441,-7.99978,15,15,14.6965,14.3221,381.95,0.0257188,0.0250637,1.47742,1.48187
119,117.879,20.5593,-79.4986,38.38,-8.01056,15,15,13.9211,14.6244,389.83,0.024362,0.0255927,1.51028,1.3844
120,98.1632,13.2287,-62.3103,35.8529,-7.97013,17,14,13.9548,15.1769,353.974,0.0244208,0.0265596,1.295,1.41505
121,97.5351,11.6262,-60.3937,37.1414,-7.94451,16,16,14.1223,14.2426,372.118,0.0247141,0.0249246,1.46605,1.47218
122,102.251,10.9993,-62.1247,40.1262,-8.01453,18,13,13.3099,14.845,381.844,0.0232923,0.0259787,1.51144,1.45182
123,96.446,11.5465,-59.7694,36.6765,-8.00846,14,15,14.1472,13.4346,408.275,0.0247577,0.0235105,1.48512,1.50246
124,94.2994,11.1266,-58.2762,36.0231,-8.00902,14,18,14.5853,13.6797,389.869,0.0255242,0.0239394,1.48878,1.50252
125,96.883,10.4728,-58.9143,37.9687,-8.05872,17,16,13.0482,13.7371,426.336,0.0228344,0.0240399,1.58371,1.52191
126,99.8575,10.9549,-60.8836,38.9739,-8.10745,15,15,13.4768,15.1123,413.182,0.0235844,0.0264466,1.58721,1.50224
127,94.4005,11.2239,-58.4241,35.9763,-7.92807,19,26,13.441,11.7371,410.967,0.0235217,0.02054,1.38577,1.43225
128,97.4328,10.5928,-59.3092,38.1236,-7.91742,14,18,13.3435,13.8848,405.423,0.0233511,0.0242984,1.53408,1.15146
129,96.4871,11.8259,-60.0694,36.4177,-8.00721,15,14,14.3458,13.4642,402.478,0.0251051,0.0235624,1.4055,1.43632
130,97.7393,12.5832,-61.4528,36.2865,-7.92045,19,14,13.6735,14.4815,379.577,0.0239286,0.0253427,1.36557,1.29619
131,99.2497,11.3389,-60.9637,38.286,-8.01054,15,14,13.8093,13.9827,418.193,0.0241664,0.0244697,1.47439,1.55112
132,96.9398,10.1923,-58.6622,38.2776,-8.09792,16,13,13.3672,14.3114,429.952,0.0233927,0.0250449,1.64326,1.48386
133,96.6053,11.2822,-59.5849,37.0204,-8.00797,18,17,14.5553,14.5251,386.963,0.0254718,0.025419,1.39647,1.44603
134,98.8784,10.7076,-60.1468,38.7316,-7.93809,19,13,13.6515,14.9394,382.818,0.0238901,0.026144,1.53121,1.34018
135,99.9938,11.2792,-61.276,38.7177,-7.95851,14,17,13.9618,15.5536,410.718,0.0244331,0.0272189,1.47912,1.23938
136,97.4859,11.8863,-60.6292,36.8567,-8.0665,11,18,14.12,13.2193,413.686,0.02471,0.0231337,1.60175,1.34735
137,100.624,9.8091,-60.1209,40.5027,-7.98847,15,17,15.3747,14.8248,350.707,0.0269058,0.0259434,1.3462,1.23249
138,100.816,9.74851,-60.1565,40.6594,-7.96449,14,19,14.3962,12.5984,416.332,0.0251933,0.0220471,1.53203,1.43587
139,99.3162,10.3219,-59.98,39.3362,-7.98796,14,18,14.3525,13.9992,369.371,0.0251169,0.0244987,1.31493,1.33415
140,99.518,10.6955,-60.4545,39.0635,-7.93097,14,19,14.5787,14.045,369.122,0.0255128,0.0245787,1.42647,1.14082
141,99.241,9.28872,-58.9092,40.3318,-7.97679,19,14,14.2584,15.0945,375.234,0.0249522,0.0264153,1.29184,1.26675
142,104.117,9.41248,-61.4712,42.6462,-8.03414,15,17,13.9318,13.8144,396.559,0.0243806,0.0241753,1.52114,1.27425
143,96.931,8.9955,-57.461,39.47,-7.91217,17,18,14.6269,13.7906,373.22,0.0255971,0.0241336,1.27625,1.25523
144,97.9498,8.27123,-57.2462,40.7037,-8.00308,15,14,14.8897,15.8856,352.902,0.0260569,0.0277998,1.34152,1.11858
145,98.2888,9.60246,-58.7468,39.5419,-7.92425,16,16,14.0523,14.2462,368.498,0.0245915,0.0249308,1.48412,1.25785
146,97.6461,9.29431,-58.1174,39.5288,-7.97919,17,15,14.5228,15.1652,340.508,0.0254149,0.0265392,1.33348,1.21299
147,98.7703,9.17027,-58.5554,40.2149,-7.99325,17,15,15.1326,16.094,327.55,0.0264821,0.0281645,1.20135,1.04178
148,95.9953,8.73914,-56.7368,39.2585,-7.9916,14,13,14.4537,15.5271,346.486,0.0252939,0.0271724,1.47709,1.29444
149,97.7785,9.08547,-57.9747,39.8038,-7.9183,23,16,13.0901,14.1633,383.627,0.0229076,0.0247858,1.5019,1.58063
150,98.5101,8.3369,-57.5919,40.9181,-7.98854,14,13,14.9711,15.0544,356.723,0.0261993,0.0263453,1.88697,1.82278
151,-4.47202,-38.0555,40.2916,35.8195,-7.94177,18,18,13.6793,13.9652,380.947,0.0239388,0.0244392,1.83635,1.6977
152,-3.291,-37.3272,38.9727,35.6817,-7.90444,17,14,14.7176,16.1447,342.958,0.0257558,0.0282533,1.46288,1.57227
153,-5.56833,-37.0376,39.8218,34.2534,-7.91232,19,15,14.5102,15.233,353.828,0.0253929,0.0266578,1.01162,1.13684
154,-5.73975,-37.5264,40.3963,34.6565,-7.97619,16,14,14.7734,14.9675,360.749,0.0258535,0.0261931,1.38337,1.34563
155,-4.48557,-36.0983,38.3411,33.8555,-7.91921,16,15,14.6907,14.6969,385.238,0.0257088,0.0257196,1.21592,1.23149
156,-1.74583,-37.2819,38.1548,36.4089,-7.92625,22,13,12.9435,15.1135,366.661,0.0226511,0.0264486,1.28257,1.41914
157,-3.8615,-36.5371,38.4678,34.6064,-7.94514,19,16,13.9722,14.9963,364.897,0.0244514,0.0262436,1.34162,1.30186
158,-6.57198,-38.2889,41.5749,35.0029,-7.94017,23,15,12.8743,13.7486,397.07,0.02253,0.0240601,1.38467,1.60556
159,-5.77854,-37.3388,40.2281,34.4496,-8.03582,22,14,12.9375,14.7799,389.758,0.0226406,0.0258648,1.29726,1.24469
160,-7.21028,-36.1652,39.7704,32.5601,-7.95914,22,14,13.4633,14.0157,387.187,0.0235608,0.0245275,1.11026,1.291
161,-2.96163,-37.0673,38.5481,35.5865,-8.09249,17,14,13.7244,14.7706,407.815,0.0240177,0.0258486,1.16298,1.22101
162,-4.6211,-35.8372,38.1478,33.5267,-7.94778,19,11,13.0429,14.3775,400.216,0.0228251,0.0251607,1.24214,1.45441
163,-2.63444,-37.3432,38.6604,36.026,-7.99263,19,16,12.8037,14.4313,415.811,0.0224064,0.0252547,1.42935,1.17893
164,-3.66394,-37.2407,39.0727,35.4087,-7.95979,23,15,13.2749,14.7412,398.481,0.023231,0.0257972,1.20193,1.33489
165,-4.20691,-37.6692,39.7727,35.5658,-8.01804,17,16,14.4576,14.155,382.988,0.0253009,0.0247712,1.26647,1.29537
166,-5.13841,-36.956,39.5252,34.3868,-7.98303,16,17,13.507,13.9119,419.839,0.0236372,0.0243458,1.56429,1.45944
167,-3.27894,-38.2957,39.9352,36.6562,-7.98452,26,15,12.2984,13.5781,392.894,0.0215222,0.0237618,1.31251,1.35306
168,-2.59137,-37.2542,38.5499,35.9586,-8.02752,12,13,13.9624,14.4434,417.144,0.0244342,0.025276,1.47282,1.4058
169,-7.12733,-38.8275,42.3912,35.2638,-8.00095,21,15,12.9192,13.3321,411.391,0.0226086,0.0233311,1.32898,1.57538
170,-8.35863,-39.239,43.4183,35.0597,-8.02766,19,19,13.1117,13.3312,422.317,0.0229455,0.0233295,1.44821,1.49959
171,-5.43454,-37.9826,40.6999,35.2653,-8.01453,17,16,14.0249,14.1098,403.176,0.0245437,0.0246922,1.44649,1.41886
172,-2.92116,-38.848,40.3086,37.3874,-8.05121,15,15,14.0158,13.6855,410.537,0.0245277,0.0239496,1.46192,1.49373
173,-6.70917,-37.9869,41.3415,34.6323,-7.97625,20,16,13.0592,13.2495,437.035,0.0228537,0.0231866,1.33966,1.44423
174,-7.33926,-39.49,43.1596,35.8204,-8.0994,13,15,13.293,13.2527,461.258,0.0232628,0.0231921,1.78724,1.62046
175,-5.57607,-37.9816,40.7697,35.1936,-8.01891,17,14,13.0095,14.0215,456.787,0.0227667,0.0245376,1.57184,1.38452
176,-8.51419,-38.4019,42.659,34.1448,-8.03447,13,15,14.4225,13.3883,438.603,0.0252394,0.0234295,1.54438,1.53749
177,-7.01377,-38.5963,42.1032,35.0894,-8.09416,16,15,13.4048,12.7581,487.453,0.0234584,0.0223267,1.51252,1.65487
178,-6.73529,-37.0838,40.4515,33.7162,-7.99468,15,15,13.6007,13.7524,407.69,0.0238012,0.0240667,1.55576,1.47449
179,-106.055,10.0881,42.9394,-63.1156,-8.01495,15,16,13.476,13.7947,410.348,0.023583,0.0241407,1.55252,1.45546
180,-104.842,10.14,42.281,-62.561,-8.01313,16,18,13.7343,13.3436,436.372,0.0240351,0.0233514,1.47737,1.48471
181,-4.3153,60.6694,-58.5118,-62.8271,-8.01142,15,20,13.5354,12.0263,450.271,0.023687,0.021046,1.29897,1.30168
182,-4.20098,61.5666,-59.4661,-63.6671,-8.03461,15,14,13.1379,13.5841,459.01,0.0229914,0.0237721,1.73957,1.61099
183,-5.11203,60.2775,-57.7215,-62.8336,-7.90059,15,17,14.0178,13.8906,403.665,0.0245312,0.0243086,1.41249,1.38711
184,-4.15457,60.3059,-58.2286,-62.3831,-7.96896,14,18,14.5455,13.3964,424.93,0.0254546,0.0234437,1.47104,1.22916
185,-5.2695,60.9865,-58.3518,-63.6213,-8.0236,15,17,13.9931,14.4017,413.774,0.024488,0.0252029,1.54787,1.36581
186,-4.09026,59.5455,-57.5004,-61.5906,-7.98552,15,15,13.4825,14.0751,422.055,0.0235944,0.0246314,1.52856,1.35712
187,-5.44144,60.1603,-57.4395,-62.881,-8.00295,17,14,13.9749,13.9725,396.924,0.0244561,0.0244518,1.60744,1.44787
188,-5.87637,61.529,-58.5909,-64.4672,-7.97517,15,14,14.4222,14.5672,387.025,0.0252389,0.0254926,1.36192,1.35119
189,-4.78047,59.7845,-57.3942,-62.1747,-8.03296,16,14,13.1125,14.1053,446.977,0.0229469,0.0246843,1.44253,1.32086
190,-7.34236,60.3366,-56.6655,-64.0078,-7.97664,15,18,14.0512,13.7179,409.597,0.0245897,0.0240063,1.46786,1.35164
191,-4.95365,60.4736,-57.9968,-62.9505,-7.97562,18,17,13.8939,14.1201,380.751,0.0243143,0.0247101,1.39552,1.32358
192,-2.93903,59.8907,-58.4212,-61.3603,-8.06067,12,14,14.4793,14.3644,391.837,0.0253387,0.0251376,1.47246,1.45386
193,-4.07619,60.2525,-58.2144,-62.2906,-7.91764,18,14,14.0732,14.4136,380.617,0.0246281,0.0252239,1.21213,1.32029
194,-5.97763,59.9082,-56.9194,-62.897,-8.00117,18,13,14.25,14.8532,378.38,0.0249376,0.0259931,1.28447,1.3482
195,-3.94467,60.3912,-58.4189,-62.3635,-7.90653,25,17,12.4855,13.9642,412.367,0.0218496,0.0244373,1.29598,1.25472
196,-4.22797,59.7937,-57.6797,-61.9077,-7.95713,19,15,14.0633,13.9567,381.142,0.0246107,0.0244243,1.34092,1.42726
197,-5.84498,60.1899,-57.2675,-63.1124,-7.95916,18,16,15.5189,15.2557,334.089,0.027158,0.0266975,1.18005,1.24224
198,-4.92794,60.9046,-58.4406,-63.3686,-7.97478,16,15,15.7219,16.5223,337.036,0.0275134,0.028914,1.10022,1.09975
199,-6.33732,59.7135,-56.5448,-62.8822,-7.98182,17,16,16.1033,15.6408,349.622,0.0281807,0.0273715,1.5159,1.47333
200,-4.44044,59.1205,-56.9003,-61.3407,-8.03532,13,18,14.7314,15.0743,335.562,0.0257799,0.0263801,1.55321,1.5305
